Registration Date,City,School Name,Fee Segment,Board,Total Teachers,Total Students,27-Jan-19,28-Jan-19,29-Jan-19,30-Jan-19,31-Jan-19,1-Feb-19,2-Feb-19,3-Feb-19,4-Feb-19,5-Feb-19,6-Feb-19,7-Feb-19,8-Feb-19,9-Feb-19,10-Feb-19,11-Feb-19,12-Feb-19,13-Feb-19,14-Feb-19,15-Feb-19,16-Feb-19,17-Feb-19,18-Feb-19,19-Feb-19,20-Feb-19,21-Feb-19,22-Feb-19,23-Feb-19,24-Feb-19,25-Feb-19,26-Feb-19,27-Feb-19,28-Feb-19,1-Mar-19,2-Mar-19,3-Mar-19,4-Mar-19
1/28/2019,Indore,G3227473,NA,CBSE,31,268,0,47,30,45,20,16,29,3,22,36,18,3,12,31,10,6,23,12,2,1,14,37,33,21,32,34,49,27,18,13,20,8,21,19,24,3,46
2/1/2019,Baramakhi,H60122085,NA,CBSE,80,269,0,0,0,0,0,47,39,4,47,0,37,42,50,0,31,49,41,11,33,14,21,34,38,8,50,3,22,26,4,0,10,30,15,15,38,47,47
3/5/2019,Bihar,I20272885,NA,CBSE,98,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/21/2019,Noida,J26317868,NA,CBSE,35,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,43,40,4,46,20,2,7,5,25,7
1/29/2019,Choolaimedu,K46181543,NA,CBSE,34,248,0,0,40,30,1,40,29,3,47,31,46,25,19,3,9,36,35,45,45,38,2,50,25,3,3,24,48,5,21,3,11,8,9,5,13,16,31
2/28/2019,Hingoli,L4279863,NA,CBSE,13,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,41,33,42
1/30/2019,Aurangabad,M17457868,NA,CBSE,95,232,0,0,0,49,26,50,10,38,0,34,31,40,0,38,36,43,40,17,33,20,50,22,31,6,49,21,46,30,48,24,12,40,4,20,28,0,20
2/7/2019,Ahmedabad,N76498186,NA,CBSE,86,417,0,0,0,0,0,0,0,0,0,0,0,40,9,9,39,22,31,38,12,25,45,40,49,23,42,7,48,37,34,32,3,16,44,44,3,31,8
2/15/2019,"Pathankot, Punjab",O79318080,NA,CBSE,80,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,26,36,14,13,29,7,6,13,38,9,37,28,30,27,1,20,44
2/12/2019,"Udaipur, Rajasthan",P57797655,NA,CBSE,91,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,24,50,9,39,43,30,14,32,31,49,22,33,34,21,1,2,2,0,42
3/2/2019,"Muzaffarnagar, UP",Q36632689,NA,CBSE,94,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,46,19
2/25/2019,Gorakhpur,R16172853,NA,CBSE,52,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,9,25,20,14,48,50,40
2/14/2019,Haldwani,S7137478,NA,CBSE,21,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,12,3,15,32,1,2,21,15,16,0,10,25,4,19,16,24,23,9
2/13/2019,Calicut,T87732023,NA,CBSE,54,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,37,50,37,48,26,16,11,33,39,11,30,8,41,13,17,50,41,11
3/2/2019,Mehboobnagar,U40641645,NA,CBSE,84,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,42,27
2/13/2019,Rajkot,V18448845,NA,CBSE,53,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,47,20,28,48,12,43,37,12,50,35,20,26,38,49,4,18,0,8,49
2/19/2019,Pune,W71382042,NA,CBSE,82,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,47,38,38,50,16,3,1,43,17,2,13,43,34
1/27/2019,Mumbai,X39567525,NA,CBSE,89,227,16,49,21,30,24,27,23,30,24,48,5,29,24,45,10,14,18,34,42,22,48,36,20,41,14,30,50,43,29,41,50,16,11,16,22,23,33
1/27/2019,"Ratlam, MP",Y21645619,NA,CBSE,7,235,24,3,22,31,40,9,22,29,38,36,49,45,41,4,34,50,22,28,30,20,24,31,21,33,4,10,47,20,21,34,13,20,41,10,47,19,33
3/2/2019,Delhi,Z7683181,NA,CBSE,82,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,34
2/13/2019,Nagpur,A3981121546,NA,CBSE,99,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,24,43,19,29,23,27,9,39,44,36,41,20,7,50,44,27,7,5
3/3/2019,Latur,B2760418342,NA,CBSE,42,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25
2/7/2019,Delhi,C343422122,NA,CBSE,94,222,0,0,0,0,0,0,0,0,0,0,0,5,15,2,45,49,8,25,8,29,20,0,10,27,1,5,33,16,6,33,16,2,0,27,15,42,4
2/22/2019,Mukutbandh,D7817262156,NA,Other,16,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,37,3,37,0,22,20,28,22,26,17
2/16/2019,Chennai,E7832504358,NA,Other,72,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,19,15,50,19,29,19,42,6,43,17,21,50,19,0,36,19
3/3/2019,Mumbai,F8069122438,NA,MH,68,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
2/14/2019,Mumbai,G2211154311,NA,MH,77,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,31,30,1,41,42,50,10,6,0,27,45,11,6,0,10,30,49
2/27/2019,"Mujjaffarpur, Bihar",H244940428,NA,CBSE,82,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,27,26,7,21,38
2/16/2019,Surat,I645518042,NA,CBSE,90,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,8,46,25,40,12,29,4,45,22,0,31,33,23,8,46
2/28/2019,"Palgarh
Nalasopara East",J6429657216,NA,MH,50,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,49,29,35,21
2/6/2019,Bhopal,K313022584,NA,CBSE,77,215,0,0,0,0,0,0,0,0,0,0,31,30,41,35,22,0,13,33,20,49,12,39,34,1,9,17,42,50,32,42,39,45,36,37,33,45,38
2/26/2019,Hyderabad,L5171563528,NA,CBSE,22,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,11,0,18,17,19
2/15/2019,Madhugiri,M4184561148,NA,CBSE,89,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,34,28,26,6,50,41,13,41,29,48,44,24,12,25,21,42,20
2/18/2019,"Kangda, Himachal Pradesh",N1054895924,NA,CBSE,63,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,42,34,4,33,28,29,32,34,3,9,5,47,25,39
1/27/2019,"Urmao, Karnataka",O78120633,NA,CBSE,25,475,28,15,39,42,43,13,16,2,38,28,37,24,49,21,9,40,28,36,17,48,28,43,4,9,9,45,38,41,35,48,45,19,47,26,48,45,29
2/16/2019,Delhi,P8379684666,NA,CBSE,40,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,4,36,39,38,39,11,49,5,7,19,13,29,38,21,29,14
2/21/2019,Warangal,Q479611576,NA,CBSE,22,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,13,43,31,30,6,40,44,14,4,16,42
